Corps,Home Location,Latitude,Longitude,Class,Show Number,Date,Location,Performance Slot,General Effect 1,General Effect 2,General Effect Total,Visual Proficiency,Visual Analysis,Color Guard,Visual Total,Music Brass,Music Analysis,Music Percussion,Music Total,Sub Total,Penalty,Total Score,Competition Latitude,Competition Longitude,Days from Season Start,Letters in Name,Latest Score,Last Performance Date,Average Geodesic Distance,Total Geodesic Distance,Geodesic Distance Per Day,Number of Shows,Average Rest,Average Score Improvement,Average of Last 3 Scores,Average Normal General Effect,Average Normal Visual,Average Normal Music,Average Normal Brass,Average Normal Percussion,Best Caption,Best Music,RMSE,D+1,D+1 U,D+1 L,D+2,D+2 U,D+2 L,D+3,D+3 U,D+3 L,D+4,D+4 U,D+4 L,D+5,D+5 U,D+5 L,D+6,D+6 U,D+6 L,D+7,D+7 U,D+7 L,Rank of Last 3 Scores,Rank of Last Score,Rank of Last 3 Scores No All-Age,Rank of Last Score No All-Age,Ordinal Rank of Last 3 Scores,Ordinal Rank of Last Score,Ordinal Rank of Last 3 Scores No All-Age,Ordinal Rank of Last Score No All-Age,Projected Championship Round,Participate Place,1 Place,2 Place,3 Place,4 Place,5 Place,6 Place,7 Place,8 Place,9 Place,Placement Rank
Govenaires,"St. Peter, MN",44.3238384,-93.9585295,DCI All Age Class A,34.0,2024-07-14,"Ankeny, Iowa",1.0,14.1,14.8,28.9,14.4,14.2,14.1,21.35,13.3,14.2,13.6,20.55,70.8,0.0,70.8,41.7320796,-93.605092,18.0,10,70.8,2024-07-14,206.18756223812494,412.3751244762499,137.45837482541663,3.0,7.5,0.32749999999999985,68.61666666666667,0.6983333333333334,0.6855555555555556,0.6705555555555555,0.6633333333333333,0.6683333333333333,General Effect,Percussion,0.0850420064270713,72.96071428571422,73.38311402873191,72.53831454269653,73.27857142857135,74.14564013927547,72.41150271786724,73.59642857142849,74.9304354744878,72.2624216683692,73.91428571428563,75.73750003436885,72.09107139420242,74.23214285714278,76.56683381891867,71.89745189536688,74.54999999999991,77.4184368281372,71.68156317186262,74.86785714285705,78.29230906202451,71.44340522368958,32.0,30.0,,,32nd,30th,,,,0,3,0,0,0,0,0,0,0,0,12.0
Genesis,"Austin, TX",30.2711286,-97.7436995,DCI World Class,41.0,2024-07-18,"Waco, Texas",3.0,14.1,14.5,28.6,13.8,14.1,14.2,21.05,14.6,14.2,12.5,20.65,70.3,0.0,70.3,31.5491899,-97.1474628,22.0,7,70.3,2024-07-18,210.85806449795754,843.4322579918302,168.68645159836603,5.0,1.5,0.4374999999999982,69.28333333333335,0.6950000000000001,0.6933333333333334,0.6894444444444444,0.69,0.6766666666666666,General Effect,Brass,0.38479175274745353,71.26535087719294,75.35229604890574,67.17840570548015,71.6710526315789,80.03104782690885,63.31105743624899,72.07675438596488,84.89590445681624,59.25760431511351,72.48245614035085,89.94686593862798,55.01804634207372,72.8881578947368,95.18393227234401,50.592383517129605,73.29385964912278,100.0,45.98061584028117,73.69956140350874,100.0,41.18274331152842,30.0,31.0,22.0,22.0,30th,31st,22nd,22nd,Semis,5,0,0,0,1,2,1,0,1,0,44.0
River City Rhythm,"Anoka, MN",45.2710195,-93.2827625,DCI Open Class,42.0,2024-07-19,"Bellbrook, Ohio",1.0,13.9,13.2,27.1,14.3,13.9,14.2,21.2,14.5,14.5,14.5,21.75,70.05,0.0,70.05,39.6358399,-84.0701766,23.0,15,70.05,2024-07-19,236.3435649229115,1181.7178246145575,196.9529707690929,6.0,2.8,0.6316666666666663,67.71666666666665,0.6691666666666667,0.6894444444444444,0.6755555555555556,0.6516666666666666,0.6983333333333334,Visual,Percussion,1.1680442184473971,71.5675937904269,76.23189736410414,66.90329021674965,72.15620957309184,81.7149238974756,62.597495248708086,72.74482535575679,87.42805760787631,58.06159310363725,73.33344113842172,93.37129849530629,53.295583781537154,73.92205692108666,99.54464655976552,48.2994672824078,74.51067270375161,100.0,43.073243606249164,75.09928848641654,100.0,37.61691275306128,33.0,34.0,23.0,24.0,33rd,34th,23rd,24th,Semis,0,5,1,0,0,0,0,0,0,0,6.0
Sunrisers,"Long Island, NY",40.85149705,-73.0994258107431,DCI All Age Class A,29.0,2024-07-13,"Clifton, New Jersey",1.0,14.8,14.7,29.5,13.2,14.4,14.2,20.9,13.1,13.2,13.0,19.65,70.05,0.0,70.05,40.8584328,-74.1637553,17.0,9,70.05,2024-07-13,64.77655470097135,64.77655470097135,32.38827735048567,2.0,14.0,0.4178571428571424,67.125,0.69375,0.6683333333333332,0.6441666666666667,0.64,0.635,General Effect,Brass,,,,,,,,,,,,,,,,,,,,,,,34.0,34.0,,,34th,34th,,,,0,2,0,0,0,0,0,0,0,0,17.0
The Battalion,"Salt Lake City, UT",40.7596198,-111.886797,DCI Open Class,42.0,2024-07-19,"Bellbrook, Ohio",2.0,13.5,13.8,27.3,14.4,14.8,14.0,21.6,14.1,14.1,14.1,21.15,70.05,0.0,70.05,39.6358399,-84.0701766,23.0,12,70.05,2024-07-19,508.489945046538,1525.4698351396141,381.36745878490353,4.0,3.0,0.5527777777777764,64.93333333333334,0.6391666666666667,0.6583333333333333,0.6538888888888889,0.67,0.6399999999999999,Visual,Brass,0.8774067429605218,71.81666666666666,78.67584494062173,64.95748839271158,72.87388888888887,86.91262908028344,58.835148697494326,73.93111111111111,95.46979686342956,52.392425358792636,74.98833333333332,100.0,45.62931837660655,76.04555555555554,100.0,38.54582775093604,77.10277777777776,100.0,31.141953481781112,78.15999999999997,100.0,23.417695569141774,36.0,34.0,25.0,24.0,36th,34th,25th,24th,Semis,0,3,1,0,0,0,0,0,0,0,11.0
Columbus Saints,"Columbus, OH",39.9622601,-83.0007065,DCI All Age Class A,42.0,2024-07-19,"Bellbrook, Ohio",1.0,12.8,13.5,26.3,14.9,14.4,14.4,21.65,14.1,14.1,14.1,21.15,69.1,0.0,69.1,39.6358399,-84.0701766,23.0,14,69.1,2024-07-19,,0.0,0.0,1.0,,,69.1,0.6575,0.7216666666666666,0.705,0.705,0.705,Visual,Neither,,,,,,,,,,,,,,,,,,,,,,,31.0,35.0,,,31st,35th,,,,0,1,0,0,0,0,0,0,0,0,27.0
Seattle Cascades,"Seattle, WA",47.6038321,-122.330062,DCI World Class,41.0,2024-07-18,"Waco, Texas",2.0,13.6,14.2,27.8,13.2,13.2,13.2,19.8,13.6,13.4,12.8,19.9,67.5,0.0,67.5,31.5491899,-97.1474628,22.0,15,67.5,2024-07-18,226.92621306109496,2042.3359175498547,204.23359175498547,10.0,1.4444444444444444,0.4527777777777777,65.98333333333333,0.6666666666666667,0.6483333333333333,0.6622222222222223,0.6583333333333333,0.6583333333333333,General Effect,Neither,0.6950622775741013,67.8717570754717,70.17846985512071,65.56504429582269,68.24846698113208,72.97511095056879,63.52182301169536,68.62517688679246,75.88497045615557,61.365383317429334,69.00188679245284,78.90804837188107,59.09572521302461,69.37859669811321,82.04434469774526,56.71284869848117,69.75530660377359,85.29385943374814,54.216753773799034,70.13201650943397,88.65659257988973,51.607440438978195,35.0,36.0,24.0,25.0,35th,36th,24th,25th,Semis,7,0,0,3,1,1,2,1,1,1,37.0
Impulse,"Buena Park, CA",33.870413,-117.9962165,DCI Open Class,35.0,2024-07-14,"Cerritos, California",3.0,13.4,13.1,26.5,12.9,13.1,14.1,20.05,12.8,12.9,12.7,19.2,65.75,0.0,65.75,33.8644291,-118.0539323,18.0,7,65.75,2024-07-14,170.5093308742101,1193.5653161194707,149.19566451493384,8.0,2.2857142857142856,0.7188095238095246,64.48333333333333,0.6583333333333333,0.6483333333333333,0.6233333333333334,0.6283333333333334,0.625,General Effect,Brass,1.1828356594083371,72.40087829360098,75.12243815191334,69.67931843528862,73.37446675031364,78.96538938378437,67.78354411684293,74.34805520702632,82.95614353250143,65.7399668815512,75.321643663739,87.0947005980645,63.54858672941347,76.29523212045166,91.38106058047359,61.20940366042973,77.26882057716433,95.8152234797287,58.72241767459997,78.24240903387701,100.0,56.08762877192419,39.0,37.0,28.0,26.0,39th,37th,28th,26th,Prelims,1,0,0,7,1,0,0,0,0,0,35.0
Jersey Surf,"Camden County, NJ",39.8014709,-74.968553,DCI World Class,41.0,2024-07-18,"Waco, Texas",1.0,13.3,13.5,26.8,12.9,13.4,14.0,20.15,13.1,12.7,11.1,18.45,65.4,0.0,65.4,31.5491899,-97.1474628,22.0,10,65.4,2024-07-18,1429.7728011258218,1429.7728011258218,714.8864005629109,2.0,5.0,0.31000000000000083,64.625,0.6625,0.6533333333333334,0.6166666666666667,0.635,0.5900000000000001,General Effect,Brass,,,,,,,,,,,,,,,,,,,,,,,38.0,38.0,27.0,27.0,38th,38th,27th,27th,Prelims,1,1,0,0,0,0,0,0,1,0,24.0
Columbians,"Pasco, WA",46.2306739,-119.0921,DCI Open Class,19.0,2024-07-08,"Kennewick, Washington",1.0,12.9,13.0,25.9,13.2,13.4,13.0,19.8,12.3,12.9,12.6,18.9,64.6,0.0,64.6,46.2087066,-119.119919,12.0,10,64.6,2024-07-08,179.93064788274532,179.93064788274532,89.96532394137266,2.0,2.0,-0.17500000000000426,64.775,0.6587500000000001,0.6491666666666667,0.6316666666666666,0.6050000000000001,0.6275000000000001,General Effect,Percussion,,,,,,,,,,,,,,,,,,,,,,,37.0,39.0,26.0,28.0,37th,39th,26th,28th,Prelims,0,2,0,0,0,0,0,0,0,0,18.0
Colt Cadets,"Dubuque, IA",42.5006243,-90.6647985,DCI Open Class,37.0,2024-07-15,"Olathe, Kansas",1.0,12.7,13.0,25.7,12.9,12.8,12.8,19.25,12.4,12.6,12.6,18.8,63.75,0.0,63.75,38.8838856,-94.81887,19.0,10,63.75,2024-07-15,149.72542453257233,1197.8033962605787,133.08926625117542,9.0,2.0,0.7187499999999999,63.1,0.6266666666666667,0.6433333333333333,0.6244444444444445,0.6016666666666667,0.6433333333333333,Visual,Percussion,1.0120724752970782,67.37044129891753,69.83244831465848,64.90843428317658,67.89275603663609,72.94922628171727,62.83628579155491,68.41507077435466,76.19846046237538,60.631681086333934,68.93738551207322,79.58015085663277,58.29462016751367,69.4597002497918,83.09429746448947,55.82510303509411,69.98201498751035,86.74090028594546,53.22312968907525,70.50432972522893,90.51995932100075,50.488700129457094,40.0,40.0,29.0,29.0,40th,40th,29th,29th,Prelims,0,5,4,0,0,0,0,0,0,0,5.0
Guardians,"Dallas, TX",32.7762719,-96.7968559,DCI Open Class,43.0,2024-07-19,"Prairie View, Texas",1.0,12.6,12.2,24.8,13.0,12.2,14.2,19.7,12.5,13.2,12.5,19.1,63.6,0.0,63.6,30.0857916,-95.9907058,23.0,9,63.6,2024-07-19,275.4257206760768,275.4257206760768,137.7128603380384,2.0,3.0,0.9500000000000005,62.175,0.61,0.6291666666666667,0.63,0.615,0.64,Music,Percussion,,,,,,,,,,,,,,,,,,,,,,,41.0,41.0,30.0,30.0,41st,41st,30th,30th,Prelims,0,2,0,0,0,0,0,0,0,0,19.0
Golden Empire,"Bakersfield, CA",35.3738712,-119.019463,DCI Open Class,35.0,2024-07-14,"Cerritos, California",2.0,12.8,12.7,25.5,12.8,12.6,12.1,18.75,12.2,12.8,13.2,19.1,63.35,0.0,63.35,33.8644291,-118.0539323,18.0,12,63.35,2024-07-14,171.0905988463404,684.3623953853617,136.87247907707234,5.0,2.0,1.1900000000000013,61.949999999999996,0.6216666666666666,0.6161111111111112,0.62,0.5983333333333334,0.6333333333333333,General Effect,Percussion,0.7692394447168401,67.6221804511278,72.46473088175344,62.779630020502154,68.31766917293231,78.24632954522633,58.389008800638294,69.01315789473682,84.27148771974194,53.754828069731694,69.70864661654133,90.5402054053003,48.87708782778236,70.40413533834584,97.0524826019014,43.75578807479029,71.09962406015035,100.0,38.39092881075548,71.79511278195486,100.0,32.78251003567795,42.0,42.0,31.0,31.0,42nd,42nd,31st,31st,Prelims,5,0,0,0,5,0,0,0,0,0,41.0
Vessel,"San Dimas, CA",34.1065404,-117.8069361,DCI Open Class,35.0,2024-07-14,"Cerritos, California",1.0,12.2,12.2,24.4,12.3,12.1,11.6,18.0,12.4,12.2,12.2,18.4,60.8,0.0,60.8,33.8644291,-118.0539323,18.0,6,60.8,2024-07-14,180.39450458557656,1082.3670275134593,154.62386107335132,7.0,2.6666666666666665,0.5958333333333324,60.29999999999999,0.6075,0.5905555555555555,0.6094444444444445,0.6066666666666667,0.6166666666666667,Music,Percussion,0.33566736376769446,66.06903163950146,66.85588237298194,65.28218090602098,66.78077660594441,68.39707925052379,65.16447396136503,67.49252157238737,69.98087730568406,65.00416583909066,68.20426653883032,71.60727653846277,64.80125653919787,68.91601150527327,73.2762769488599,64.55574606168665,69.62775647171622,74.98787853687546,64.267634406557,70.33950143815917,76.74208130250943,63.936921573808924,43.0,43.0,32.0,32.0,43rd,43rd,32nd,32nd,Prelims,6,0,0,1,2,4,0,0,0,0,39.0
7th Regiment,"New London, CT",41.3556187,-72.0997804,DCI Open Class,5.0,2024-06-29,"Shelton, Connecticut",1.0,11.1,11.2,22.3,8.8,12.4,10.9,16.05,8.9,11.1,10.0,15.0,53.35,0.0,53.35,41.32039125,-73.0836549106838,3.0,11,53.35,2024-06-29,,0.0,0.0,1.0,,,53.35,0.5575,0.535,0.5,0.445,0.5,General Effect,Percussion,,,,,,,,,,,,,,,,,,,,,,,44.0,44.0,33.0,33.0,44th,44th,33rd,33rd,Prelims,0,0,1,0,0,0,0,0,0,0,34.0
Blue Devils C,"Concord, CA",37.9768525,-122.0335624,DCI Open Class,18.0,2024-07-07,"Sacramento, California",2.0,11.0,10.4,21.4,9.3,11.3,10.0,15.3,10.2,10.7,10.2,15.55,52.25,0.0,52.25,38.5810606,-121.493895,11.0,11,52.25,2024-07-07,149.22760033750842,596.9104013500337,119.38208027000674,5.0,2.25,0.2208333333333338,50.416666666666664,0.5149999999999999,0.49833333333333335,0.4955555555555556,0.4933333333333333,0.4933333333333333,General Effect,Neither,0.7173301192616978,63.09499999999999,66.27006656562281,59.91993343437717,63.849999999999994,70.39813505523821,57.301864944761775,64.60499999999999,74.72420546884618,54.48579453115381,65.35999999999999,79.24827780644672,51.47172219355326,66.115,83.97035206803984,48.25964793196014,66.86999999999999,88.89042825362553,44.84957174637445,67.625,94.0085063632038,41.241493636796186,45.0,45.0,34.0,34.0,45th,45th,34th,34th,Prelims,5,0,0,0,0,4,1,0,0,0,45.0
Heat Wave,"Tampa Bay, FL",27.6886419,-82.5723193,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,46.0
Les Stentors,"Sherbrooke, QC",45.403271,-71.889038,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,47.0
New York Skyliners,"Southern Tier, NY",42.1615601,-76.8426327,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,48.0
Raiders,"Princeton, NJ",40.3496953,-74.6597376,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,49.0
White Sabers,"Rochester, NY",43.157285,-77.615214,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,50.0
