,Show Number,Date,Location,Corps,Performance Slot,General Effect 1,General Effect 2,General Effect Total,Visual Proficiency,Visual Analysis,Visual Color Guard,Visual Total,Music Brass,Music Analysis,Music Percussion,Music Total,Sub Total,Penalty,Total Score,Competition Latitude,Competition Longitude,General Effect 1 1,General Effect 1 2,General Effect 2 1,General Effect 2 2,Music Analysis 1,Music Analysis 2,Days from Season Start
34,3.0,1 days 00:00:00,"Walnut, California",Santa Clara Vanguard,0.0,-0.3000000000000007,-0.8000000000000007,-1.0999999999999979,0.09999999999999964,0.5,0.40000000000000036,0.5,-0.1999999999999993,0.7999999999999989,0.0,0.29999999999999716,-0.30000000000001137,0.0,-0.30000000000001137,0.0,0.0,,,,,,,1.0
35,3.0,1 days 00:00:00,"Walnut, California",Mandarins,0.0,-0.5,-0.8000000000000007,-1.3000000000000007,0.20000000000000107,0.5,0.1999999999999993,0.4499999999999993,0.40000000000000036,0.40000000000000036,0.10000000000000142,0.45000000000000284,-0.4000000000000057,0.0,-0.4000000000000057,0.0,0.0,,,,,,,1.0
36,3.0,1 days 00:00:00,"Walnut, California",Pacific Crest,-1.0,-1.6999999999999993,-0.5999999999999996,-2.3000000000000007,0.5999999999999996,0.5,-0.10000000000000142,0.5,0.10000000000000142,0.10000000000000142,0.1999999999999993,0.1999999999999993,-1.5999999999999943,0.0,-1.5999999999999943,0.0,0.0,,,,,,,1.0
37,3.0,1 days 00:00:00,"Walnut, California",Blue Devils B,1.0,0.5999999999999996,0.3999999999999986,1.0,0.3000000000000007,-0.10000000000000142,0.5,0.3500000000000014,0.09999999999999964,0.5,0.1999999999999993,0.3999999999999986,1.75,0.0,1.75,0.0,0.0,,,,,,,1.0
38,3.0,1 days 00:00:00,"Walnut, California",Gold,1.0,-1.0999999999999996,0.6999999999999993,-0.3999999999999986,0.40000000000000036,0.5999999999999996,0.29999999999999893,0.6500000000000021,0.1999999999999993,0.0,0.20000000000000107,0.20000000000000284,0.45000000000000284,0.0,0.45000000000000284,0.0,0.0,,,,,,,1.0
39,3.0,1 days 00:00:00,"Walnut, California",Vessel,1.0,-0.9000000000000004,-0.09999999999999964,-1.0,0.3000000000000007,0.3000000000000007,0.5,0.5500000000000007,0.10000000000000142,1.1999999999999993,-0.09999999999999964,0.5999999999999996,0.14999999999999858,0.0,0.14999999999999858,0.0,0.0,,,,,,,1.0
40,3.0,1 days 00:00:00,"Walnut, California",Impulse,-1.0,-1.8000000000000007,-1.1999999999999993,-3.0,0.10000000000000142,0.5999999999999996,-0.1999999999999993,0.25,0.29999999999999893,-0.6000000000000014,0.10000000000000142,-0.09999999999999964,-2.8500000000000014,0.0,-2.8500000000000014,0.0,0.0,,,,,,,1.0
41,3.0,1 days 00:00:00,"Walnut, California",Blue Devils C,-2.0,-1.0999999999999996,-0.5,-1.6000000000000014,0.40000000000000036,0.5,0.1999999999999993,0.5500000000000007,0.0,0.1999999999999993,0.09999999999999964,0.15000000000000036,-0.9000000000000057,0.0,-0.9000000000000057,0.0,0.0,,,,,,,1.0
42,2.5,1 days 00:00:00,"Lisle, Illinois",Carolina Crown,0.0,0.5,0.09999999999999964,0.5999999999999996,0.20000000000000018,-0.09999999999999964,0.2999999999999998,0.20000000000000107,-0.04999999999999982,0.04999999999999982,0.6000000000000005,0.3000000000000007,1.0999999999999943,0.0,1.0999999999999943,0.8037348999999985,-1.344120800000006,,,,,,,1.0
43,2.5,1 days 00:00:00,"Lisle, Illinois",Boston Crusaders,0.0,0.2999999999999998,0.15000000000000036,0.4499999999999993,0.35000000000000053,-0.09999999999999964,0.34999999999999964,0.3000000000000007,-0.05000000000000071,0.09999999999999964,0.34999999999999964,0.1999999999999993,0.9499999999999957,0.0,0.9499999999999957,0.8037348999999985,-1.344120800000006,,,,,,,1.0
